Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Estimates Start After
Czech Republic,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 National accounts manual used: ESA 1995 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: Yes, from 1995 Primary domestic currency: Czech koruna Data last updated: 07/2014",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"2,328.03","2,433.71","2,412.97","2,407.27","2,447.70","2,550.15","2,629.14","2,685.64","2,786.79","2,918.96","3,116.06","3,334.82","3,526.07","3,635.34","3,471.49","3,557.22","3,621.91","3,584.92","3,551.44","3,639.82",2013
Czech Republic,General government structural balance,National currency,Billions,Source: Ministry of Finance Latest actual data: 2013 Fiscal assumptions: Projections are based on the authorities' budget forecast for 2013-14 with adjustments for macroeconomic projections of the IMF staff. Projections for 2014 onwards are based on unchanged policies. Start/end months of reporting year: January/December GFS Manual used: 2001 Basis of recording: Noncash (accrual) General government includes: Central Government;Local Government;Social Security Funds; Valuation of public debt: Nominal value Primary domestic currency: Czech koruna Data last updated: 07/2014,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-209.713,-75.654,-71.917,-94.738,-59.267,-72.403,-133.87,-153.471,-158.316,-78.631,-81.783,-119.938,-80.268,-143.85,-197.03,-166.72,-123.01,-72.143,-24.779,-26.464,2013
Denmark,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 National accounts manual used: ESA 1995 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: Yes, from 1980 Primary domestic currency: Danish krone Data last updated: 07/2014",914.905,906.791,940.469,965.409,"1,005.62","1,046.10","1,097.87","1,101.05","1,099.48","1,105.78","1,123.55","1,138.17","1,160.65","1,159.61","1,223.68","1,261.19","1,296.94","1,338.42","1,367.34","1,402.35","1,451.83","1,462.06","1,468.88","1,474.51","1,508.38","1,545.26","1,597.71","1,623.01","1,610.29","1,519.04","1,540.11","1,556.61","1,551.03","1,557.50","1,581.47",2013
Denmark,General government structural balance,National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 Fiscal assumptions: Projections for 2013?15 are aligned with the latest official budget estimates and the underlying economic projections, adjusted where appropriate for the IMF staff's macroeconomic assumptions. For 2016?19, the projections incorporate key features of the medium-term fiscal plan as embodied in the authorities' 2013 Convergence Program submitted to the EU. Start/end months of reporting year: January/December GFS Manual used: 2001 Basis of recording: Noncash (accrual) General government includes: Central Government;State Government;Local Government;Social Security Funds; Valuation of public debt: Nominal value. Nominal Value debt valuation is consistent with Eurostat's definition Primary domestic currency: Danish krone Data last updated: 07/2014",n/a,n/a,n/a,n/a,n/a,n/a,-9.418,-3.507,0.792,1.426,6.588,-24.94,-17.502,-22.55,-33.214,-34.487,-25.812,-14.207,-8.079,13.47,19.832,10.014,-0.195,2.693,32.092,73.352,64.774,59.958,34.976,-30.686,-27.521,-14.501,-13.031,-1.641,-11.36,2013
Estonia,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 Notes: Data from 2003 onwards reflect methodological revisions. National accounts manual used: ESA2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1995 Primary domestic currency: Euro Data last updated: 09/2014",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,7.615,7.49,7.652,8.087,9.037,9.644,9.615,10.574,11.225,11.913,12.804,13.633,14.924,16.478,17.78,16.833,14.352,14.708,15.925,16.665,16.937,17.145,2013
Estonia,General government structural balance,National currency,Billions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office. Downloaded through Haver Analytics and DataInsight Latest actual data: 2013 National accounts manual used: ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1980 Primary domestic currency: Euro Data last updated: 09/2014",95.141,96.369,99.301,102.296,105.48,108.962,111.837,115.741,121.777,127.939,128.618,120.884,116.667,115.732,119.917,124.67,129.139,137.151,144.035,149.656,158.089,162.17,164.895,168.183,174.786,179.646,186.93,196.623,198.04,181.664,187.1,191.91,189.111,186.831,186.482,2013
Finland,General government structural balance,National currency,Billions,"Source: Ministry of Finance Latest actual data: 2013 Fiscal assumptions: Based on announced policies by the authorities, adjusted for the Staff macroeconomic scenario. Start/end months of reporting year: January/December GFS Manual used: 2001 Basis of recording: Noncash (accrual) General government includes: Central Government;Local Government;Social Security Funds; Valuation of public debt: Nominal value. Nominal Value debt valuation is consistent with Eurostat's definition Primary domestic currency: Euro Data last updated: 09/2014",-0.746,0.278,-0.167,-1.127,-0.384,-0.436,-0.123,-1.907,-0.291,-0.21,2.043,-0.343,-1.605,-2.573,-2.532,-3.296,-1.317,-1.444,1.036,1.031,7.055,5.567,5.357,3.377,2.06,2.701,3.756,3.767,3.025,0.189,-2.55,-1.795,-2.259,-0.518,-0.268,2013
France,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 National accounts manual used: ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010. On May 15 2014 the National Accounts were rebased from 2005 to 2010. In addition, concepts underpinning the computation of accounts have been substantially modified in compliance with the new European System of Accounts (ESA, 2010). One important methodological change affects the computation of R&D expenditures as an investment (previously registered as intermediate consumption) which results in a substantial revision in the GDP level. Chain-weighted: Yes, from 1980 Primary domestic currency: Euro Data last updated: 09/2014","1,126.61","1,138.75","1,167.32","1,181.99","1,200.00","1,219.48","1,248.16","1,280.33","1,340.94","1,399.31","1,440.09","1,455.05","1,478.33","1,469.27","1,503.73","1,535.08","1,556.39","1,592.77","1,649.41","1,705.61","1,771.70","1,806.33","1,826.53","1,841.50","1,892.81","1,923.24","1,968.92","2,015.42","2,019.35","1,959.96","1,998.48","2,040.03","2,046.86","2,052.69","2,060.30",2013
France,General government structural balance,National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 Fiscal assumptions: Projections for 2014 reflect the budget law and measures announced in the 2014 Stability Program. For 2015?17, they are based on the 2013?17 multiyear budget and the April 2014 stability plan adjusted for differences in assumptions on macro and financial variables, and revenue projections. Historical fiscal data were revised following a May 15, 2014 revision by the statistical institute of both national accounts and fiscal accounts. Fiscal data for 2013 reflect the preliminary outturn published by the statistical institute in May 2014. Start/end months of reporting year: January/December GFS Manual used: 2001 Basis of recording: Noncash (accrual) General government includes: Central Government;Local Government;Social Security Funds; Valuation of public debt: Face value Primary domestic currency: Euro Data last updated: 09/2014",-6.893,-13.703,-17.508,-14.753,-14.289,-15.306,-18.214,-9.467,-25.624,-27.898,-28.236,-29.62,-48.176,-54.401,-49.377,-51.633,-34.82,-35.702,-31.493,-30.448,-42.515,-44.763,-63.823,-68.01,-69.552,-72.335,-58.977,-73.446,-77.833,-107.544,-113.331,-94.505,-80.165,-60.569,-58.514,2013
Germany,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 Notes: Data until 1990 refers to German federation only (West Germany). National accounts data until 1990 do not include FISIM. Data from 1991 refer to United Germany and include FISIM. National accounts manual used: ESA 1995 data used for historical series (until 2014Q1). GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005. The GDP deflator in the base year is not exactly equal to 100 since it is computed based on the quarterly real GDP data, which have been adjusted for seasonal and calendar effects. Chain-weighted: Yes, from 1991. From 1991. Primary domestic currency: Euro Data last updated: 09/2014","1,423.35","1,424.92","1,413.69","1,435.66","1,476.24","1,508.60","1,545.07","1,567.77","1,626.34","1,689.98","1,786.70","1,876.24","1,904.45","1,885.13","1,932.90","1,967.16","1,983.21","2,018.74","2,052.18","2,087.94","2,156.68","2,192.05","2,192.68","2,184.17","2,199.33","2,218.05","2,304.13","2,382.24","2,401.53","2,279.30","2,367.26","2,447.79","2,469.71","2,482.87","2,517.45",2013
Germany,General government structural balance,National currency,Billions,"Source: National Statistical Office. Data of general government gross debt comes from EUROSTAT Latest actual data: 2013 Fiscal assumptions: The IMF staff's projections for 2014 and beyond reflect the authorities' adopted core federal government budget plan, adjusted for the differences in the IMF staff's macroeconomic framework and assumptions about fiscal developments in state and local governments, the social insurance system, and special funds. The estimate of gross debt includes portfolios of impaired assets and noncore business transferred to institutions that are winding up, as well as other financial sector and EU support operations. Start/end months of reporting year: January/December GFS Manual used: 2001 Basis of recording: Noncash (accrual) General government includes: Central Government;State Government;Local Government;Social Security Funds;. other refers to special funds Valuation of public debt: Face value Primary domestic currency: Euro Data last updated: 09/2014",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-47.499,-40.717,-26.935,-27.721,-50.775,-34.61,-30.48,-36.34,-30.78,-36.929,-62.002,-67.772,-68.698,-76.127,-60.909,-51.645,-25.168,-24.56,-27.524,-65.306,-30.606,-3.108,15.17,15.582,2013
Greece,"Gross domestic product, constant prices",National currency,Billions,"Source: Haver Analytics. Formally, the National Statistical Office (ELSTAT) Latest actual data: 2013. For quarterly data, latest actual is 2014Q2. Notes: The National Statistical Office has significantly and repeatedly revised national accounts data over the course of the past five years. Official data are only available from 2005. Staff has estimated data prior to 2005 using growth rates from previous releases of the World Economic Outlook. Therefore, these estimates should be treated as provisional. This also partly explains the structural breaks in nominal GDP in 1995 and 2000. National accounts manual used: ESA 1995 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: Yes, from 2000 Primary domestic currency: Euro Data last updated: 09/2014",117.341,115.518,114.209,112.978,115.249,118.141,118.753,116.07,121.047,125.647,125.647,129.542,130.449,128.362,130.929,133.678,136.83,141.807,146.575,151.589,158.377,165.023,170.7,180.847,188.746,193.05,203.688,210.891,210.44,203.841,193.765,179.998,167.436,160.981,161.949,2013
Greece,General government structural balance,National currency,Billions,"Source: Ministry of Finance Latest actual data: 2013. 2013 data are preliminary. Fiscal assumptions: Fiscal projections for 2014 and the medium term are consistent with the policies discussed between the IMF staff and the authorities in the context of the Extended Fund Facility. Start/end months of reporting year: January/December GFS Manual used: 1986 Basis of recording: Noncash (accrual) General government includes: Central Government;Local Government;Social Security Funds; Valuation of public debt: Nominal value. Net debt data, including historical data, are provisional. Gross debt decreases due to privatization receipts greater than the fiscal deficit. Primary domestic currency: Euro Data last updated: 09/2014",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-3.081,-4.816,-6.329,-5.9,-7.393,-8.268,-6.755,-5.407,-5.576,-5.53,-3.433,-2.136,-2.905,-4.71,-5.695,-10.466,-15.201,-12.608,-17.032,-21.994,-30.289,-41.16,-26.455,-17.821,-4.907,3.227,3.308,2013
Hong Kong SAR,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office. Data retrieved from CEIC Latest actual data: 2013 National accounts manual used: SNA 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2011 Chain-weighted: Yes, from 1980 Primary domestic currency: Hong Kong dollar Data last updated: 09/2014",440.308,481.647,496.013,525.377,577.417,581.547,645.73,732.295,794.135,811.78,843.427,891.456,945.772,"1,002.93","1,063.24","1,087.62","1,133.22","1,190.52","1,118.77","1,147.37","1,238.60","1,245.55","1,266.18","1,304.88","1,418.41","1,523.20","1,630.32","1,735.72","1,772.65","1,729.06","1,846.08","1,934.43","1,964.41","2,022.24","2,082.91",2013
Hong Kong SAR,General government structural balance,National currency,Billions,Source: National Statistical Office. Data retrieved from CEIC Latest actual data: 2012. Fiscal Year 2012/13 is latest complete year Notes: Gross levels reported by the national statistical agencies for countries that have adopted the System of National Accounts (SNA) 2008 are adjusted to exclude unfunded pension liabilities of government employees' defined-benefit pension plans. Fiscal assumptions: Projections are based on the authorities' medium-term fiscal projections on expenditures. The fiscal year 2015/16 balance is adjusted to include HK$50 billion for health care reform expenditure. Start/end months of reporting year: April/March GFS Manual used: 2001 Basis of recording: Cash General government includes: Central Government; Valuation of public debt: Face value Primary domestic currency: Hong Kong dollar Data last updated: 09/2014,n/a,n/a,n/a,n/a,n/a,8.157,9.578,12.728,14.588,5.841,10.072,18.895,21.628,13.614,9.731,6.878,8.682,20.493,-41.157,-28.68,-33.695,-47.717,-59.369,-41.631,12.442,-5.442,24.525,61.138,-9.14,-15.788,16.605,22.982,13.518,-21.088,7.483,2012
Iceland,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 National accounts manual used: ESA 1995 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2000 Chain-weighted: Yes, from 1990 Primary domestic currency: Icelandic króna Data last updated: 09/2014",405.763,423.069,432.184,422.887,440.349,454.849,483.37,524.679,524.208,525.563,531.709,530.519,512.62,519.353,538.095,538.723,564.501,592.236,629.646,655.422,683.747,710.56,711.547,728.868,785.981,842.807,882.495,935.312,946.424,884.322,848.075,870.593,883.33,912.152,938.675,2013
Iceland,General government structural balance,National currency,Billions,Source: National Statistical Office Latest actual data: 2013 Start/end months of reporting year: January/December GFS Manual used: 2001 Basis of recording: Noncash (accrual) General government includes: Central Government;Local Government; Valuation of public debt: Face value Primary domestic currency: Icelandic króna Data last updated: 09/2014,0.222,0.24,0.664,-0.243,3.199,-0.676,-6.722,-6.584,-9.569,-17.342,-15.44,-3.653,0.18,-9.631,-13.625,-1.394,2.077,7.256,-0.284,8.589,11.581,-9.34,-12.02,-10.815,-6.428,29.394,55.138,41.756,-65.289,-156.885,-59.868,-62.589,-35.75,-33.874,-17.821,2013
Ireland,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office. Central Statistical Office of Ireland (CSO) Latest actual data: 2013 Notes: Prior to 1995 Real GDP is calculated using implied growth rates and excludes services produced by financial intermediaries (FISIM). National accounts manual used: ESA 2010 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 2012 Primary domestic currency: Euro Data last updated: 09/2014",50.393,51.659,52.431,52.048,53.716,54.762,54.994,56.997,58.705,62.001,66.782,67.878,70.308,71.935,76.174,83.482,91.065,100.881,109.505,120.676,132.165,139.135,147.258,151.613,158.554,167.551,176.716,185.432,180.593,169.088,168.622,173.297,172.755,173.054,179.316,2013
Ireland,General government structural balance,National currency,Billions,Source: Ministry of Finance Latest actual data: 2013 Fiscal assumptions: Fiscal projections are based on the 2014 budget. The fiscal projections are adjusted for differences between the IMF staff's macroeconomic projections and those of the Irish authorities. Start/end months of reporting year: January/December GFS Manual used: 2001. Data are provided with ESA 95 and mapped to GFS Basis of recording: Noncash (accrual) General government includes: Central Government;Local Government;Social Security Funds;Other; Valuation of public debt: Nominal value Primary domestic currency: Euro Data last updated: 09/2014,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3.335,2.906,-1.754,-2.249,-1.214,-3.262,-5.927,-8.923,-16.729,-21.6,-16.494,-13.59,-11.394,-9.113,-7.426,-6.126,2013
Israel,"Gross domestic product, constant prices",National currency,Billions,"Source: Haver Analytics Latest actual data: 2013 National accounts manual used: SNA 2008. The System of National Accounts was revised in August 2013 in accordance with changes in the new System of National Accounts 2008. GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: Yes, from 1995 Primary domestic currency: Israeli shekel Data last updated: 09/2014",244.514,256.064,259.711,266.427,272.316,284.437,294.536,316.597,327.881,332.534,354.591,370.964,397.506,412.497,441.417,484.031,512.07,531.901,554.937,575.275,626.608,627.302,626.919,633.671,665.691,694.575,734.722,780.769,808.101,823.489,870.844,907.34,934.522,964.878,988.678,2013
Israel,General government structural balance,National currency,Billions,"Source: Ministry of Finance Latest actual data: 2012 Fiscal assumptions: Historical data are based on Government Finance Statistics (GFS) submitted by the Central Bureau of Statistics. The historical data, together with the announced fiscal consolidation plan by the authorities, form the basis for staff medium-term fiscal projections. Monetary policy stance is assumed to be unchanged. Start/end months of reporting year: January/December GFS Manual used: 2001 Basis of recording: Quasi-accrual basis. General government includes: Central Government;Social Security Funds; Valuation of public debt: Nominal value Primary domestic currency: Israeli shekel Data last updated: 09/2014",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-36.728,-41.104,-40.989,-35.889,-29.491,-25.485,-14.312,-13.957,-29.408,-48.116,-43.224,-41.144,-53.719,-35.313,-29.355,2012
Italy,"Gross domestic product, constant prices",National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 National accounts manual used: ESA 1995 GDP valuation: Gross domestic product, chained Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: Yes, from 1980 Primary domestic currency: Euro Data last updated: 09/2014",921.095,928.287,934.489,943.024,973.446,"1,000.68","1,029.30","1,062.16","1,106.71","1,144.21","1,167.69","1,184.45","1,194.33","1,184.15","1,209.62","1,244.54","1,258.66","1,282.15","1,300.71","1,319.59","1,367.80","1,393.28","1,399.57","1,398.92","1,423.13","1,436.38","1,467.97","1,492.67","1,475.41","1,394.35","1,418.38","1,424.75","1,391.02","1,365.23","1,362.85",2013
Italy,General government structural balance,National currency,Billions,"Source: National Statistical Office Latest actual data: 2013 Fiscal assumptions: Fiscal projections incorporate the government's announced fiscal policy, as outlined in the 2014 DEF adjusted for different growth outlooks and estimated impact of measures.The fiscal impact of the personal income tax credit is also included. Estimates of the cyclically adjusted balance include the expenditure to clear capital arrears in 2013, which are excluded from the structural balance. After 2014, the IMF staff projects convergence to a structural balance in line with Italy's fiscal rule, which implies corrective measures in some years, as yet unidentified. Start/end months of reporting year: January/December GFS Manual used: 2001 Basis of recording: Noncash (accrual) General government includes: Central Government;State Government;Local Government;Social Security Funds; Valuation of public debt: Face value Primary domestic currency: Euro Data last updated: 09/2014",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-62.945,-65.16,-84.974,-90.589,-83.931,-74.166,-70.809,-74.735,-72.873,-43.45,-39.079,-26.834,-39.675,-62.745,-66.743,-74.805,-73.799,-78.397,-64.489,-54.906,-61.138,-66.873,-60.128,-59.476,-25.538,-8.973,-12.915,2013
Japan,"Gross domestic product, constant prices",National currency,Billions,"Source: Cabinet Office of Japan via Haver and Nomura databases. Latest actual data: 2013 National accounts manual used: SNA 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: Yes, from 1980 Primary domestic currency: Japanese yen Data last updated: 09/2014","269,833.88","281,104.42","290,596.21","299,490.60","312,859.56","332,674.07","342,092.33","356,143.52","381,596.01","402,088.29","424,494.26","438,605.89","442,198.20","442,954.64","446,779.90","455,457.90","467,345.70","474,802.70","465,291.70","464,364.30","474,847.20","476,535.10","477,914.80","485,968.30","497,440.80","503,921.00","512,452.00","523,685.80","518,230.90","489,588.40","512,364.20","510,044.60","517,513.60","525,365.80","530,047.22",2013
Japan,General government structural balance,National currency,Billions,"Source: Cabinet Office of Japan Latest actual data: 2012 Fiscal assumptions: The projections include fiscal measures already announced by the government, including consumption tax increases, earthquake reconstruction spending, and the stimulus package. Start/end months of reporting year: January/December GFS Manual used: 2001 Basis of recording: Noncash (accrual) General government includes: Central Government;Local Government;Social Security Funds;. Government in Japan consists of 3 layers: central, prefectural, and municipal. The latter two government levels are covered under local government. There is no government at the state level in Japan. Valuation of public debt: Nominal value. Gross public debt includes equity shares. Primary domestic currency: Japanese yen Data last updated: 09/2014",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,"-18,069.09","-23,297.58","-26,063.98","-20,912.10","-23,178.21","-33,962.07","-37,557.17","-29,313.86","-36,642.41","-37,465.65","-29,371.16","-23,522.65","-18,048.06","-11,131.63","-17,716.47","-37,423.55","-38,914.43","-40,771.54","-36,975.42","-37,227.62","-33,089.62",2012
